Subbasin ID,Total Area (acres),Composite CN,,,,,,,
0,38.36,84.21,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,13.04,98,1277.66,,1277.92,,84.2069885
,IMP,D,1.93,98,188.85,,189.14,,
,R1,D,634.23,84,53274.93,,53275.32,,
,R1,D,353.54,84,29697.08,,29697.36,,
,R1,D,7.06,84,593.2,,593.04,,
,R1,D,2.72,84,228.29,,228.48,,
,,,1012.52,,,,85261.26,,
1,49.65,84.25,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,0,98,0.21,,,,
,IMP,D,13.04,98,1277.66,,,,
,R1,D,0.92,84,77.66,,,,
,R1,D,0.17,84,13.99,,,,
,R1,D,0.27,84,22.97,,,,
,R1,D,59.96,84,5036.78,,,,
,R1,D,634.23,84,53274.93,,,,
,R1,D,0.59,84,49.64,,,,
,R1,D,10.11,84,849.2,,,,
,R1,D,0.04,84,3.31,,,,
,R1,D,7.06,84,593.2,,,,
,,,,,,,,,
2,75.81,81.65,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,Grass,D,185.87,80,14869.7,,,,
,R1,D,120.53,84,10124.49,,,,
,R1,D,59.96,84,5036.78,,,,
,R1,D,634.23,84,53274.93,,,,
,,,,,,,,,
3,26.11,82.44,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,A,31.49,51,1605.8,,,,
,R1,D,634.23,84,53274.93,,,,
,,,,,,,,,
4,55.24,84.25,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,0,98,0.21,,,,
,IMP,D,13.04,98,1277.66,,,,
,R1,D,0.59,84,49.73,,,,
,R1,D,0.78,84,65.9,,,,
,R1,D,0.22,84,18.16,,,,
,R1,D,59.96,84,5036.78,,,,
,R1,D,634.23,84,53274.93,,,,
,R1,D,0.59,84,49.64,,,,
,R1,D,10.11,84,849.2,,,,
,R1,D,0.04,84,3.31,,,,
,R1,D,7.06,84,593.2,,,,
,,,,,,,,,
5,76.78,84,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,D,59.96,84,5036.78,,,,
,R1,D,634.23,84,53274.93,,,,
,,,,,,,,,
6,38.18,77.1,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,A,147.82,51,7539.01,,,,
,R1,A,31.49,51,1605.8,,,,
,R1,D,44.31,84,3722.05,,,,
,R1,D,634.23,84,53274.93,,,,
,,,,,,,,,
7,33.22,70.25,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,A,147.82,51,7539.01,,,,
,R1,A,52.95,51,2700.65,,,,
,R1,D,44.31,84,3722.05,,,,
,R1,D,236.72,84,19884.09,,,,
,,,,,,,,,
8,82.39,78.18,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,A,147.82,51,7539.01,,,,
,R1,A,52.95,51,2700.65,,,,
,R1,D,44.31,84,3722.05,,,,
,R1,D,634.23,84,53274.93,,,,
,R1,D,236.72,84,19884.09,,,,
,R1,D,22.56,84,1895.4,,,,
,,,,,,,,,
9,36.98,81.5,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,0,80,0.33,,,,
,Grass,D,972.7,80,77815.97,,,,
,R1,D,31.6,84,2654.03,,,,
,R1,D,120.53,84,10124.49,,,,
,R1,D,236.72,84,19884.09,,,,
,R1,D,196,84,16464.02,,,,
,,,,,,,,,
10,108.74,83.18,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,185.87,80,14869.7,,,,
,Grass,D,69.57,80,5565.9,,,,
,R1,D,634.23,84,53274.93,,,,
,R1,D,353.54,84,29697.08,,,,
,,,,,,,,,
11,64.3,84,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,D,634.23,84,53274.93,,,,
,R1,D,353.54,84,29697.08,,,,
,,,,,,,,,
12,147.97,81.5,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,Grass,D,185.87,80,14869.7,,,,
,R1,D,59.96,84,5036.78,,,,
,R1,D,634.23,84,53274.93,,,,
,,,,,,,,,
13,28.35,83.18,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,185.87,80,14869.7,,,,
,Grass,D,69.57,80,5565.9,,,,
,R1,D,634.23,84,53274.93,,,,
,R1,D,353.54,84,29697.08,,,,
,,,,,,,,,
14,45.88,80.44,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,R1,D,120.53,84,10124.49,,,,
,,,,,,,,,
15,50.08,80,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,,,,,,,,,
16,62.4,80.68,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,IMP,D,15.35,98,1504.51,,,,
,R1,D,120.53,84,10124.49,,,,
,,,,,,,,,
17,62.15,69.33,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,342.03,39,13339.28,,,,
,Grass,D,972.7,80,77815.97,,,,
,,,,,,,,,
18,114.15,69.66,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,342.03,39,13339.28,,,,
,Grass,D,972.7,80,77815.97,,,,
,IMP,D,15.35,98,1504.51,,,,
,,,,,,,,,
19,85.94,84,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,D,634.23,84,53274.93,,,,
,R1,D,7.06,84,593.2,,,,
,,,,,,,,,
20,64.28,64.68,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,A,147.82,51,7539.01,,,,
,R1,B,2.16,68,146.59,,,,
,R1,D,44.31,84,3722.05,,,,
,R1,D,59.96,84,5036.78,,,,
,,,,,,,,,
21,144.59,71.09,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,A,147.82,51,7539.01,,,,
,R1,A,52.95,51,2700.65,,,,
,R1,D,31.6,84,2654.03,,,,
,R1,D,44.31,84,3722.05,,,,
,R1,D,236.72,84,19884.09,,,,
,,,,,,,,,
22,47.19,75.49,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,A,147.82,51,7539.01,,,,
,R1,A,52.95,51,2700.65,,,,
,IMP,D,15.35,98,1504.51,,,,
,R1,D,44.31,84,3722.05,,,,
,R1,D,59.96,84,5036.78,,,,
,R1,D,236.72,84,19884.09,,,,
,R1,D,196,84,16464.02,,,,
,,,,,,,,,
23,103.41,84.48,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,15.35,98,1504.51,,,,
,R1,D,236.72,84,19884.09,,,,
,R1,D,196,84,16464.02,,,,
,,,,,,,,,
24,71.22,84.36,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,15.35,98,1504.51,,,,
,R1,D,31.6,84,2654.03,,,,
,R1,D,120.53,84,10124.49,,,,
,R1,D,236.72,84,19884.09,,,,
,R1,D,196,84,16464.02,,,,
,,,,,,,,,
25,54.39,81.66,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,0,80,0.33,,,,
,Grass,D,972.7,80,77815.97,,,,
,IMP,D,15.35,98,1504.51,,,,
,R1,D,31.6,84,2654.03,,,,
,R1,D,120.53,84,10124.49,,,,
,R1,D,236.72,84,19884.09,,,,
,R1,D,196,84,16464.02,,,,
,,,,,,,,,
26,21.56,80.28,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,IMP,D,15.35,98,1504.51,,,,
,,,,,,,,,
27,71.51,69.33,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,342.03,39,13339.28,,,,
,Grass,D,972.7,80,77815.97,,,,
,,,,,,,,,
28,99.98,81.84,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,Grass,D,185.87,80,14869.7,,,,
,Grass,D,69.57,80,5565.9,,,,
,R1,D,59.96,84,5036.78,,,,
,R1,D,634.23,84,53274.93,,,,
,R1,D,353.54,84,29697.08,,,,
,,,,,,,,,
29,14.26,80,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,185.87,80,14869.7,,,,
,,,,,,,,,
30,17.88,80,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,185.87,80,14869.7,,,,
,,,,,,,,,
31,92.24,80,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,,,,,,,,,
32,38.81,80,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,Grass,D,185.87,80,14869.7,,,,
,Grass,D,69.57,80,5565.9,,,,
,,,,,,,,,
33,34.41,80,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,Grass,D,185.87,80,14869.7,,,,
,,,,,,,,,
34,136.34,83.34,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,69.57,80,5565.9,,,,
,R1,D,353.54,84,29697.08,,,,
,,,,,,,,,
35,2.42,82.57,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,23.23,80,1858.79,,,,
,R1,D,41.73,84,3505.07,,,,
,,,,,,,,,
36,47.68,83.69,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,23.23,80,1858.79,,,,
,Grass,D,69.57,80,5565.9,,,,
,IMP,D,2.29,98,224.87,,,,
,IMP,D,11.15,98,1092.21,,,,
,R1,D,7.68,84,645.33,,,,
,R1,D,7.34,84,616.19,,,,
,R1,D,16.01,84,1344.67,,,,
,R1,D,58.45,84,4909.96,,,,
,R1,D,41.73,84,3505.07,,,,
,R1,D,353.54,84,29697.08,,,,
,R1,D,2.34,84,196.65,,,,
,R1,D,2.33,84,195.77,,,,
,,,,,,,,,
37,8.63,89.06,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,11.15,98,1092.21,,,,
,R1,D,7.68,84,645.33,,,,
,R1,D,7.34,84,616.19,,,,
,R1,D,2.34,84,196.65,,,,
,R1,D,2.33,84,195.77,,,,
,,,,,,,,,
38,4.31,83.72,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,69.57,80,5565.9,,,,
,IMP,D,11.15,98,1092.21,,,,
,R1,D,353.54,84,29697.08,,,,
,,,,,,,,,
39,5.13,83.72,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,69.57,80,5565.9,,,,
,IMP,D,11.15,98,1092.21,,,,
,R1,D,7.68,84,645.33,,,,
,R1,D,353.54,84,29697.08,,,,
,R1,D,2.33,84,195.77,,,,
,,,,,,,,,
40,2.97,83.72,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,69.57,80,5565.9,,,,
,IMP,D,11.15,98,1092.21,,,,
,R1,D,353.54,84,29697.08,,,,
,,,,,,,,,
41,4.21,84,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,D,58.45,84,4909.96,,,,
,,,,,,,,,
42,6.46,83.12,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,69.57,80,5565.9,,,,
,IMP,D,11.15,98,1092.21,,,,
,R1,D,58.45,84,4909.96,,,,
,,,,,,,,,
43,2.7,82.99,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,23.23,80,1858.79,,,,
,Grass,D,69.57,80,5565.9,,,,
,IMP,D,2.29,98,224.87,,,,
,IMP,D,11.15,98,1092.21,,,,
,R1,D,16.01,84,1344.67,,,,
,R1,D,58.45,84,4909.96,,,,
,,,,,,,,,
44,1.81,83.63,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,23.23,80,1858.79,,,,
,Grass,D,69.57,80,5565.9,,,,
,IMP,D,2.29,98,224.87,,,,
,IMP,D,11.15,98,1092.21,,,,
,R1,D,41.73,84,3505.07,,,,
,R1,D,353.54,84,29697.08,,,,
,,,,,,,,,
45,3.26,91.37,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,11.15,98,1092.21,,,,
,R1,D,7.68,84,645.33,,,,
,R1,D,2.33,84,195.77,,,,
,,,,,,,,,
46,12.43,83.73,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,69.57,80,5565.9,,,,
,IMP,D,11.15,98,1092.21,,,,
,R1,D,7.68,84,645.33,,,,
,R1,D,7.34,84,616.19,,,,
,R1,D,353.54,84,29697.08,,,,
,R1,D,2.34,84,196.65,,,,
,R1,D,2.33,84,195.77,,,,
,,,,,,,,,
47,3.93,82.99,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,23.23,80,1858.79,,,,
,Grass,D,69.57,80,5565.9,,,,
,IMP,D,2.29,98,224.87,,,,
,IMP,D,11.15,98,1092.21,,,,
,R1,D,16.01,84,1344.67,,,,
,R1,D,58.45,84,4909.96,,,,
,,,,,,,,,
48,39.47,83.34,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,69.57,80,5565.9,,,,
,R1,D,353.54,84,29697.08,,,,
,,,,,,,,,
49,4.44,83.72,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,69.57,80,5565.9,,,,
,IMP,D,11.15,98,1092.21,,,,
,R1,D,353.54,84,29697.08,,,,
,R1,D,0.83,84,69.86,,,,
,,,,,,,,,
50,3.68,83.12,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,69.57,80,5565.9,,,,
,IMP,D,11.15,98,1092.21,,,,
,R1,D,58.45,84,4909.96,,,,
,,,,,,,,,
51,19.59,82.99,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,23.23,80,1858.79,,,,
,Grass,D,69.57,80,5565.9,,,,
,IMP,D,2.29,98,224.87,,,,
,IMP,D,11.15,98,1092.21,,,,
,R1,D,16.01,84,1344.67,,,,
,R1,D,58.45,84,4909.96,,,,
,,,,,,,,,
52,5.58,84,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,D,58.45,84,4909.96,,,,
,R1,D,1.41,84,118.28,,,,
,,,,,,,,,
53,3.62,82.21,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,69.57,80,5565.9,,,,
,IMP,D,2.95,98,288.81,,,,
,R1,D,58.45,84,4909.96,,,,
,R1,D,1.41,84,118.28,,,,
,,,,,,,,,
54,1.37,84.65,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,2.95,98,288.81,,,,
,R1,D,58.45,84,4909.96,,,,
,R1,D,0.24,84,20.55,,,,
,R1,D,1.41,84,118.28,,,,
,,,,,,,,,
55,3.05,82.19,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,69.57,80,5565.9,,,,
,IMP,D,2.95,98,288.81,,,,
,R1,D,58.45,84,4909.96,,,,
,R1,D,0.29,84,23.99,,,,
,,,,,,,,,
56,93.77,80,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,Grass,D,185.87,80,14869.7,,,,
,,,,,,,,,
57,32.78,80,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,Grass,D,185.87,80,14869.7,,,,
,Grass,D,69.57,80,5565.9,,,,
,,,,,,,,,
58,35.39,81.84,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,Grass,D,185.87,80,14869.7,,,,
,Grass,D,69.57,80,5565.9,,,,
,R1,D,59.96,84,5036.78,,,,
,R1,D,634.23,84,53274.93,,,,
,R1,D,353.54,84,29697.08,,,,
,,,,,,,,,
59,98.19,81.95,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,Grass,D,23.23,80,1858.79,,,,
,Grass,D,185.87,80,14869.7,,,,
,Grass,D,69.57,80,5565.9,,,,
,IMP,D,2.29,98,224.87,,,,
,IMP,D,11.15,98,1092.21,,,,
,R1,D,59.96,84,5036.78,,,,
,R1,D,41.73,84,3505.07,,,,
,R1,D,634.23,84,53274.93,,,,
,R1,D,353.54,84,29697.08,,,,
,,,,,,,,,
60,34.32,83.66,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,A,0.61,98,59.9,,,,
,R1,A,6.97,51,355.28,,,,
,R1,A,0.33,51,16.75,,,,
,R1,A,0,51,0,,,,
,IMP,D,10.88,98,1066.45,,,,
,R1,D,211.98,84,17806.14,,,,
,R1,D,2.97,84,249.55,,,,
,,,,,,,,,
61,16.54,84.65,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,10.88,98,1066.45,,,,
,IMP,D,2.7,98,264.98,,,,
,R1,D,211.98,84,17806.14,,,,
,R1,D,52.55,84,4414,,,,
,R1,D,4.88,84,410.21,,,,
,R1,D,2.56,84,214.75,,,,
,R1,D,3.01,84,253.19,,,,
,R1,D,2.91,84,244.71,,,,
,,,,,,,,,
62,14.36,84,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,D,52.55,84,4414,,,,
,R1,D,22.59,84,1897.38,,,,
,,,,,,,,,
63,4.49,83.27,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,23.23,80,1858.79,,,,
,IMP,D,2.29,98,224.87,,,,
,R1,D,16.01,84,1344.67,,,,
,R1,D,41.73,84,3505.07,,,,
,,,,,,,,,
64,76.83,69.33,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,342.03,39,13339.28,,,,
,Grass,D,972.7,80,77815.97,,,,
,,,,,,,,,
65,76.12,70.55,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,342.03,39,13339.28,,,,
,Grass,A,15.51,39,604.91,,,,
,Grass,D,972.7,80,77815.97,,,,
,Grass,D,169.91,80,13592.63,,,,
,Grass,D,5.83,80,466.15,,,,
,Grass,D,46.02,80,3681.34,,,,
,,,,,,,,,
66,91.25,81.45,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,Grass,D,5.86,80,469.04,,,,
,Grass,D,23.23,80,1858.79,,,,
,Grass,D,5.83,80,466.15,,,,
,Grass,D,25.07,80,2005.74,,,,
,Grass,D,59.13,80,4730.15,,,,
,R1,D,16.01,84,1344.67,,,,
,R1,D,59.96,84,5036.78,,,,
,R1,D,41.73,84,3505.07,,,,
,R1,D,413.47,84,34731.38,,,,
,R1,D,86.23,84,7243.56,,,,
,R1,D,0.07,84,5.48,,,,
,R1,D,0.06,84,4.94,,,,
,,,,,,,,,
67,47.95,74.17,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,342.03,39,13339.28,,,,
,Grass,A,15.51,39,604.91,,,,
,Grass,D,972.7,80,77815.97,,,,
,Grass,D,5.86,80,469.04,,,,
,Grass,D,169.91,80,13592.63,,,,
,Grass,D,23.23,80,1858.79,,,,
,Grass,D,5.83,80,466.15,,,,
,Grass,D,25.07,80,2005.74,,,,
,Grass,D,46.02,80,3681.34,,,,
,Grass,D,59.13,80,4730.15,,,,
,R1,D,413.47,84,34731.38,,,,
,R1,D,4.27,84,359.01,,,,
,R1,D,86.23,84,7243.56,,,,
,R1,D,0.07,84,5.48,,,,
,R1,D,0.07,84,5.82,,,,
,R1,D,0.06,84,4.94,,,,
,,,,,,,,,
68,2.23,84,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,D,413.47,84,34731.38,,,,
,,,,,,,,,
69,42.86,84.36,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,10.88,98,1066.45,,,,
,R1,D,413.47,84,34731.38,,,,
,R1,D,2.91,84,244.73,,,,
,,,,,,,,,
70,8.94,84.28,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,10.18,98,997.79,,,,
,R1,D,413.47,84,34731.38,,,,
,R1,D,86.23,84,7243.56,,,,
,,,,,,,,,
71,6.67,84.34,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,10.18,98,997.79,,,,
,R1,D,413.47,84,34731.38,,,,
,,,,,,,,,
72,2.71,84,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,D,413.47,84,34731.38,,,,
,,,,,,,,,
73,20.63,84.34,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,10.18,98,997.79,,,,
,R1,D,413.47,84,34731.38,,,,
,,,,,,,,,
74,53.75,52.42,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,342.03,39,13339.28,,,,
,Grass,A,49.42,39,1927.32,,,,
,IMP,A,1.21,98,118.8,,,,
,IMP,A,5.93,98,580.93,,,,
,R1,A,10.43,51,531.94,,,,
,Grass,D,169.91,80,13592.63,,,,
,IMP,D,5.66,98,555.13,,,,
,,,,,,,,,
75,46.56,69.33,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,342.03,39,13339.28,,,,
,Grass,D,972.7,80,77815.97,,,,
,,,,,,,,,
76,124.54,52.45,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,342.03,39,13339.28,,,,
,Grass,A,49.42,39,1927.32,,,,
,IMP,A,1.21,98,118.8,,,,
,IMP,A,5.93,98,580.93,,,,
,Grass,D,169.91,80,13592.63,,,,
,IMP,D,5.66,98,555.13,,,,
,,,,,,,,,
77,58.39,80.61,,,,,,,
