Subbasin ID,Total Area (acres),Composite CN,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,B,71.23,68,4843.46,,,,
,R1,D,211.98,84,17806.14,,,,
,R1,D,52.55,84,4414,,,,
,,,,,,,,,
78,49.54,84.39,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,10.88,98,1066.45,,,,
,IMP,D,2.7,98,264.98,,,,
,IMP,D,3.11,98,305.04,,,,
,R1,D,16.01,84,1344.67,,,,
,R1,D,58.45,84,4909.96,,,,
,R1,D,413.47,84,34731.38,,,,
,R1,D,86.23,84,7243.56,,,,
,R1,D,5.93,84,498.38,,,,
,R1,D,0.29,84,23.99,,,,
,R1,D,3.01,84,253.19,,,,
,R1,D,2.91,84,244.71,,,,
,R1,D,2.74,84,230.42,,,,
,,,,,,,,,
79,55.36,70.49,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,342.03,39,13339.28,,,,
,Grass,A,15.51,39,604.91,,,,
,Grass,D,972.7,80,77815.97,,,,
,Grass,D,23.23,80,1858.79,,,,
,Grass,D,5.83,80,466.15,,,,
,Grass,D,59.13,80,4730.15,,,,
,R1,D,86.23,84,7243.56,,,,
,R1,D,0.06,84,4.94,,,,
,,,,,,,,,
80,65.43,52.61,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,342.03,39,13339.28,,,,
,Grass,D,169.91,80,13592.63,,,,
,,,,,,,,,
81,14.29,70.84,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,28.21,39,1100.13,,,,
,IMP,A,5.93,98,580.93,,,,
,IMP,A,0.4,98,38.83,,,,
,IMP,A,3.44,98,337.52,,,,
,R1,A,10.43,51,531.94,,,,
,R1,A,11.91,51,607.32,,,,
,R1,A,0,51,0.01,,,,
,Grass,D,25.07,80,2005.74,,,,
,IMP,D,0.05,98,5.03,,,,
,IMP,D,10.18,98,997.79,,,,
,R1,D,43.2,84,3629.03,,,,
,,,,,,,,,
82,41.13,82.63,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,A,18.51,51,943.93,,,,
,R1,A,3.9,51,198.68,,,,
,R1,D,104.19,84,8752.23,,,,
,R1,D,413.47,84,34731.38,,,,
,,,,,,,,,
83,60.12,82.63,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,A,18.51,51,943.93,,,,
,R1,A,3.9,51,198.68,,,,
,R1,D,104.19,84,8752.23,,,,
,R1,D,413.47,84,34731.38,,,,
,,,,,,,,,
84,32.01,44.1,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,49.42,39,1927.32,,,,
,Grass,A,28.21,39,1100.13,,,,
,IMP,A,5.93,98,580.93,,,,
,R1,A,10.43,51,531.94,,,,
,R1,A,0.67,51,34.11,,,,
,,,,,,,,,
85,6.69,53.87,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,A,3.44,98,337.52,,,,
,R1,A,52.98,51,2702.1,,,,
,,,,,,,,,
86,7.81,80.58,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,169.91,80,13592.63,,,,
,IMP,D,5.66,98,555.13,,,,
,,,,,,,,,
87,154.43,78.41,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,A,0.23,98,22.89,,,,
,IMP,A,0.04,98,4.01,,,,
,IMP,A,2.95,98,289.2,,,,
,IMP,A,3.44,98,337.52,,,,
,IMP,A,0.55,98,53.77,,,,
,IMP,A,2.22,98,217.15,,,,
,R1,A,18.51,51,943.93,,,,
,R1,A,3.9,51,198.68,,,,
,R1,A,47.52,51,2423.43,,,,
,R1,A,0.35,51,17.95,,,,
,R1,A,52.98,51,2702.1,,,,
,IMP,D,0.34,98,33.53,,,,
,IMP,D,10.18,98,997.79,,,,
,R1,D,104.19,84,8752.23,,,,
,R1,D,413.47,84,34731.38,,,,
,R1,D,16.4,84,1377.26,,,,
,,,,,,,,,
88,105.01,67.08,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,342.03,39,13339.28,,,,
,Grass,A,13.93,39,543.42,,,,
,Grass,A,15.51,39,604.91,,,,
,Grass,A,48.56,39,1893.77,,,,
,IMP,A,1.21,98,118.8,,,,
,IMP,A,9.19,98,900.47,,,,
,MF,A,68.93,77,5307.75,,,,
,R1,A,2.6,51,132.48,,,,
,R1,A,0.05,51,2.36,,,,
,Grass,D,5.86,80,469.04,,,,
,Grass,D,169.91,80,13592.63,,,,
,Grass,D,25.07,80,2005.74,,,,
,Grass,D,46.02,80,3681.34,,,,
,IMP,D,0.05,98,5.03,,,,
,IMP,D,5.66,98,555.13,,,,
,IMP,D,10.18,98,997.79,,,,
,MF,D,3.44,92,316.21,,,,
,R1,D,413.47,84,34731.38,,,,
,R1,D,4.27,84,359.01,,,,
,R1,D,0.07,84,5.48,,,,
,R1,D,0.07,84,5.82,,,,
,,,,,,,,,
89,4.05,82.92,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,A,9.19,98,900.47,,,,
,R4,A,19.31,61,1178.12,,,,
,IMP,D,10.18,98,997.79,,,,
,R4,D,32.08,87,2791.32,,,,
,,,,,,,,,
90,83.66,83.47,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,A,2.6,51,132.48,,,,
,R1,A,1.15,51,58.44,,,,
,R4,A,19.31,61,1178.12,,,,
,IMP,D,10.88,98,1066.45,,,,
,R1,D,104.19,84,8752.23,,,,
,R1,D,413.47,84,34731.38,,,,
,R1,D,2.91,84,244.73,,,,
,R1,D,0.01,84,1.24,,,,
,R1,D,0.01,84,1.19,,,,
,R1,D,16.4,84,1377.26,,,,
,R1,D,0.19,84,16.11,,,,
,R4,D,32.08,87,2791.32,,,,
,,,,,,,,,
91,9.29,76.06,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,A,9.19,98,900.47,,,,
,R4,A,19.31,61,1178.12,,,,
,R4,A,33.23,61,2027.13,,,,
,IMP,D,10.18,98,997.79,,,,
,R4,D,32.08,87,2791.32,,,,
,R4,D,1.45,87,125.92,,,,
,,,,,,,,,
92,11.84,76.06,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,A,9.19,98,900.47,,,,
,R4,A,19.31,61,1178.12,,,,
,R4,A,33.23,61,2027.13,,,,
,IMP,D,10.18,98,997.79,,,,
,R4,D,32.08,87,2791.32,,,,
,R4,D,1.45,87,125.92,,,,
,,,,,,,,,
93,14.34,68.67,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,48.56,39,1893.77,,,,
,MF,A,68.93,77,5307.75,,,,
,R1,A,9.03,51,460.44,,,,
,Grass,D,25.07,80,2005.74,,,,
,MF,D,3.44,92,316.21,,,,
,R1,D,43.2,84,3629.03,,,,
,,,,,,,,,
94,52.62,71.96,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,49.42,39,1927.32,,,,
,Grass,A,28.21,39,1100.13,,,,
,IMP,A,5.93,98,580.93,,,,
,R1,A,11.91,51,607.32,,,,
,Grass,D,5.86,80,469.04,,,,
,Grass,D,169.91,80,13592.63,,,,
,Grass,D,25.07,80,2005.74,,,,
,Grass,D,46.02,80,3681.34,,,,
,IMP,D,0.05,98,5.03,,,,
,IMP,D,5.66,98,555.13,,,,
,R1,D,43.2,84,3629.03,,,,
,,,,,,,,,
95,5.48,81.06,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,A,3.44,98,337.52,,,,
,R1,A,11.91,51,607.32,,,,
,IMP,D,10.18,98,997.79,,,,
,R1,D,43.2,84,3629.03,,,,
,,,,,,,,,
96,17.33,79.6,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,48.56,39,1893.77,,,,
,IMP,A,9.19,98,900.47,,,,
,MF,A,68.93,77,5307.75,,,,
,R1,A,2.6,51,132.48,,,,
,R1,A,0.05,51,2.36,,,,
,Grass,D,25.07,80,2005.74,,,,
,IMP,D,10.18,98,997.79,,,,
,MF,D,3.44,92,316.21,,,,
,R1,D,413.47,84,34731.38,,,,
,R1,D,0.07,84,5.48,,,,
,,,,,,,,,
97,4.91,77,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,MF,A,68.93,77,5307.75,,,,
,,,,,,,,,
98,34.58,81.68,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,A,9.19,98,900.47,,,,
,MF,A,68.93,77,5307.75,,,,
,R1,A,2.6,51,132.48,,,,
,R4,A,19.31,61,1178.12,,,,
,R4,A,33.23,61,2027.13,,,,
,IMP,D,10.18,98,997.79,,,,
,MF,D,3.44,92,316.21,,,,
,R1,D,413.47,84,34731.38,,,,
,R1,D,0.19,84,16.11,,,,
,R4,D,32.08,87,2791.32,,,,
,R4,D,1.45,87,125.92,,,,
,,,,,,,,,
99,22.03,66.51,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,A,9.19,98,900.47,,,,
,R4,A,19.31,61,1178.12,,,,
,R4,A,33.23,61,2027.13,,,,
,,,,,,,,,
100,10.24,79.47,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,A,9.19,98,900.47,,,,
,MF,A,68.93,77,5307.75,,,,
,,,,,,,,,
101,11.83,79.47,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,A,9.19,98,900.47,,,,
,MF,A,68.93,77,5307.75,,,,
,,,,,,,,,
102,16.52,63.1,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,48.56,39,1893.77,,,,
,IMP,A,9.19,98,900.47,,,,
,MF,A,68.93,77,5307.75,,,,
,R1,A,9.03,51,460.44,,,,
,,,,,,,,,
103,14.14,77.96,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,MF,A,68.93,77,5307.75,,,,
,R1,A,9.03,51,460.44,,,,
,MF,D,3.44,92,316.21,,,,
,R1,D,43.2,84,3629.03,,,,
,,,,,,,,,
104,3.92,80.65,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,A,9.19,98,900.47,,,,
,MF,A,68.93,77,5307.75,,,,
,R1,A,9.03,51,460.44,,,,
,IMP,D,10.18,98,997.79,,,,
,MF,D,3.44,92,316.21,,,,
,R1,D,43.2,84,3629.03,,,,
,,,,,,,,,
105,22.19,78.3,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,A,3.44,98,337.52,,,,
,IMP,A,9.19,98,900.47,,,,
,R1,A,47.52,51,2423.43,,,,
,R1,A,2.6,51,132.48,,,,
,R1,A,52.98,51,2702.1,,,,
,R1,A,1.15,51,58.44,,,,
,R4,A,19.31,61,1178.12,,,,
,IMP,D,10.18,98,997.79,,,,
,R1,D,413.47,84,34731.38,,,,
,R1,D,16.4,84,1377.26,,,,
,R4,D,32.08,87,2791.32,,,,
,,,,,,,,,
106,26.83,79.98,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,B,71.23,68,4843.46,,,,
,R1,D,211.98,84,17806.14,,,,
,,,,,,,,,
107,58.62,80.82,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,B,71.23,68,4843.46,,,,
,R1,D,211.98,84,17806.14,,,,
,R1,D,52.55,84,4414,,,,
,R1,D,22.59,84,1897.38,,,,
,,,,,,,,,
108,29.95,82.24,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,23.23,80,1858.79,,,,
,Grass,D,69.57,80,5565.9,,,,
,Grass,D,59.13,80,4730.15,,,,
,IMP,D,2.95,98,288.81,,,,
,R1,D,16.01,84,1344.67,,,,
,R1,D,58.45,84,4909.96,,,,
,R1,D,86.23,84,7243.56,,,,
,R1,D,5.93,84,498.38,,,,
,R1,D,0.06,84,4.94,,,,
,,,,,,,,,
109,25.68,79.98,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,B,71.23,68,4843.46,,,,
,R1,D,211.98,84,17806.14,,,,
,,,,,,,,,
110,1.82,84.67,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,10.88,98,1066.45,,,,
,R1,D,211.98,84,17806.14,,,,
,R1,D,4.88,84,410.21,,,,
,,,,,,,,,
111,43.43,80.73,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,B,71.23,68,4843.46,,,,
,IMP,D,10.88,98,1066.45,,,,
,R1,D,211.98,84,17806.14,,,,
,R1,D,4.88,84,410.21,,,,
,R1,D,2.97,84,249.55,,,,
,,,,,,,,,
112,27.09,82.95,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,A,6.97,51,355.28,,,,
,R1,D,211.98,84,17806.14,,,,
,,,,,,,,,
113,46.54,82.92,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,A,0.61,98,59.9,,,,
,R1,A,0.06,51,2.98,,,,
,R1,A,18.51,51,943.93,,,,
,R1,A,3.9,51,198.68,,,,
,R1,A,0.61,51,31.31,,,,
,IMP,D,10.88,98,1066.45,,,,
,R1,D,104.19,84,8752.23,,,,
,R1,D,413.47,84,34731.38,,,,
,R1,D,2.91,84,244.73,,,,
,R1,D,1.32,84,110.82,,,,
,,,,,,,,,
114,26.69,84.36,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,10.88,98,1066.45,,,,
,R1,D,413.47,84,34731.38,,,,
,R1,D,3.01,84,253.19,,,,
,,,,,,,,,
115,3.04,84.67,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,10.88,98,1066.45,,,,
,R1,D,211.98,84,17806.14,,,,
,R1,D,4.88,84,410.21,,,,
,,,,,,,,,
116,17.03,84.36,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,10.88,98,1066.45,,,,
,R1,D,413.47,84,34731.38,,,,
,R1,D,3.01,84,253.19,,,,
,,,,,,,,,
117,28.33,82.42,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,5.86,80,469.04,,,,
,Grass,D,169.91,80,13592.63,,,,
,Grass,D,23.23,80,1858.79,,,,
,Grass,D,25.07,80,2005.74,,,,
,Grass,D,46.02,80,3681.34,,,,
,Grass,D,59.13,80,4730.15,,,,
,R1,D,413.47,84,34731.38,,,,
,R1,D,4.27,84,359.01,,,,
,R1,D,86.23,84,7243.56,,,,
,R1,D,0.07,84,5.48,,,,
,R1,D,0.07,84,5.82,,,,
,R1,D,0.06,84,4.94,,,,
,,,,,,,,,
118,36.56,80,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,,,,,,,,,
119,64.43,80,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,,,,,,,,,
120,163.13,84,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,D,44.31,84,3722.05,,,,
,R1,D,59.96,84,5036.78,,,,
,R1,D,634.23,84,53274.93,,,,
,R1,D,353.54,84,29697.08,,,,
,R1,D,236.72,84,19884.09,,,,
,R1,D,196,84,16464.02,,,,
,R1,D,22.56,84,1895.4,,,,
,,,,,,,,,
121,53.26,70.25,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,A,147.82,51,7539.01,,,,
,R1,A,52.95,51,2700.65,,,,
,R1,D,44.31,84,3722.05,,,,
,R1,D,236.72,84,19884.09,,,,
,,,,,,,,,
122,129.85,81.66,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,0,80,0.33,,,,
,Grass,D,972.7,80,77815.97,,,,
,R1,D,0.59,84,49.73,,,,
,R1,D,31.6,84,2654.03,,,,
,R1,D,120.53,84,10124.49,,,,
,R1,D,44.31,84,3722.05,,,,
,R1,D,59.96,84,5036.78,,,,
,R1,D,236.72,84,19884.09,,,,
,R1,D,196,84,16464.02,,,,
,,,,,,,,,
123,27.53,78.33,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,A,3.44,98,337.52,,,,
,IMP,A,2.22,98,217.15,,,,
,R1,A,47.52,51,2423.43,,,,
,R1,A,52.98,51,2702.1,,,,
,R1,A,0,51,0.01,,,,
,IMP,D,10.18,98,997.79,,,,
,R1,D,413.47,84,34731.38,,,,
,R1,D,16.4,84,1377.26,,,,
,,,,,,,,,
124,41.91,81.66,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,B,71.23,68,4843.46,,,,
,IMP,D,0.24,98,23.52,,,,
,IMP,D,10.88,98,1066.45,,,,
,IMP,D,2.7,98,264.98,,,,
,IMP,D,3.11,98,305.04,,,,
,R1,D,211.98,84,17806.14,,,,
,R1,D,52.55,84,4414,,,,
,R1,D,22.59,84,1897.38,,,,
,R1,D,0.9,84,75.29,,,,
,R1,D,1.02,84,85.69,,,,
,R1,D,0.75,84,62.64,,,,
,R1,D,4.88,84,410.21,,,,
,R1,D,2.56,84,214.75,,,,
,R1,D,0.45,84,37.64,,,,
,,,,,,,,,
125,36.3,80,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,B,71.23,68,4843.46,,,,
,R1,D,211.98,84,17806.14,,,,
,R1,D,1.94,84,162.96,,,,
,,,,,,,,,
126,23.74,72.19,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,13.93,39,543.42,,,,
,Grass,A,48.56,39,1893.77,,,,
,Grass,D,5.86,80,469.04,,,,
,Grass,D,169.91,80,13592.63,,,,
,Grass,D,25.07,80,2005.74,,,,
,Grass,D,46.02,80,3681.34,,,,
,IMP,D,0.05,98,5.03,,,,
,IMP,D,5.66,98,555.13,,,,
,,,,,,,,,
127,20.81,67.08,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,13.93,39,543.42,,,,
,Grass,A,48.56,39,1893.77,,,,
,MF,A,68.93,77,5307.75,,,,
,R1,A,9.03,51,460.44,,,,
,Grass,D,5.86,80,469.04,,,,
,Grass,D,25.07,80,2005.74,,,,
,MF,D,3.44,92,316.21,,,,
,R1,D,43.2,84,3629.03,,,,
,,,,,,,,,
128,9.33,78.81,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,A,3.44,98,337.52,,,,
,IMP,A,9.19,98,900.47,,,,
,MF,A,68.93,77,5307.75,,,,
,R1,A,11.91,51,607.32,,,,
,R1,A,9.03,51,460.44,,,,
,IMP,D,10.18,98,997.79,,,,
,MF,D,3.44,92,316.21,,,,
,R1,D,43.2,84,3629.03,,,,
,R1,D,0,84,0,,,,
,VEG,D,0.02,80,1.6,,,,
,,,,,,,,,
129,87.54,78.51,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,A,47.52,51,2423.43,,,,
,R1,A,2.6,51,132.48,,,,
,R1,A,52.98,51,2702.1,,,,
,R1,A,1.15,51,58.44,,,,
,R4,A,19.31,61,1178.12,,,,
,R1,D,104.19,84,8752.23,,,,
,R1,D,413.47,84,34731.38,,,,
,R1,D,16.4,84,1377.26,,,,
,R4,D,32.08,87,2791.32,,,,
,,,,,,,,,
130,68.05,70.55,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,A,342.03,39,13339.28,,,,
,Grass,D,972.7,80,77815.97,,,,
,Grass,D,169.91,80,13592.63,,,,
,,,,,,,,,
131,5.18,98,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,13.21,98,1294.4,,,,
,,,,,,,,,
132,1.22,94.93,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,13.21,98,1294.4,,,,
,R1,D,3.71,84,311.82,,,,
,,,,,,,,,
133,10.98,84.5,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,13.21,98,1294.4,,,,
,R1,D,353.54,84,29697.08,,,,
,R1,D,1.32,84,111.09,,,,
,,,,,,,,,
134,8.18,84.5,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,13.21,98,1294.4,,,,
,R1,D,353.54,84,29697.08,,,,
,,,,,,,,,
135,4.26,88.24,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,13.21,98,1294.4,,,,
,R1,D,26.5,84,2226.11,,,,
,R1,D,3.86,84,324.24,,,,
,,,,,,,,,
136,1.7,88.24,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,13.21,98,1294.4,,,,
,R1,D,26.5,84,2226.11,,,,
,R1,D,3.86,84,324.24,,,,
,,,,,,,,,
137,7.49,84,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,D,26.5,84,2226.11,,,,
,R1,D,3.86,84,324.24,,,,
,,,,,,,,,
138,1.02,88.24,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,13.21,98,1294.4,,,,
,R1,D,26.5,84,2226.11,,,,
,R1,D,3.86,84,324.24,,,,
,,,,,,,,,
139,15.62,84,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,D,353.54,84,29697.08,,,,
,R1,D,3.71,84,311.82,,,,
,,,,,,,,,
140,3.34,94.07,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,13.21,98,1294.4,,,,
,R1,D,5.16,84,433.15,,,,
,,,,,,,,,
141,3.36,94.07,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,13.21,98,1294.4,,,,
,R1,D,5.16,84,433.15,,,,
,,,,,,,,,
142,6.31,84.5,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,13.21,98,1294.4,,,,
,R1,D,353.54,84,29697.08,,,,
,R1,D,3.71,84,311.82,,,,
,R1,D,0.26,84,21.9,,,,
,,,,,,,,,
143,4.72,84,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,D,353.54,84,29697.08,,,,
,R1,D,3.71,84,311.82,,,,
,,,,,,,,,
144,17.43,84.5,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,13.21,98,1294.4,,,,
,R1,D,353.54,84,29697.08,,,,
,R1,D,0.26,84,21.9,,,,
,,,,,,,,,
145,4.84,84.5,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,13.21,98,1294.4,,,,
,R1,D,353.54,84,29697.08,,,,
,R1,D,0.21,84,17.69,,,,
,,,,,,,,,
146,17.44,88.24,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,IMP,D,13.21,98,1294.4,,,,
,R1,D,26.5,84,2226.11,,,,
,R1,D,3.86,84,324.24,,,,
